@relation problem

@attribute domain string

@attribute task_name string

@attribute requirements numeric

@attribute types numeric

@attribute objects numeric

@attribute predicates numeric

@attribute init numeric

@attribute goal numeric

@attribute actions numeric

@attribute axioms numeric

@attribute durative_actions numeric

@attribute axiom_counter numeric

@attribute function_symbols numeric

@attribute function_administrator numeric

@attribute generated_rules numeric

@attribute final_queue_length numeric

@attribute translator_variables numeric

@attribute translator_derived_variables numeric

@attribute translator_facts numeric

@attribute translator_operators numeric

@attribute mutex_key numeric

@attribute strips_to_sas numeric

@attribute ranges numeric

@attribute goal_list numeric

@attribute task_init numeric

@attribute translator_act numeric

@attribute translator_durative_act numeric

@attribute translator_axiom numeric

@attribute translator_num_axioms numeric

@attribute translator_num_axioms_by_layer  numeric

@attribute translator_max_num_layer  numeric

@attribute translator_num_axiom_map numeric

@attribute translator_const_num_axioms numeric

@attribute translator_reachable numeric

@attribute translator_groups numeric

@attribute translator_mutex_group numeric

@attribute translator_translation_key numeric

@attribute numberVariablesCG numeric

@attribute highLevelVariablesCG numeric

@attribute totalEdgesCG numeric

@attribute totalWeightCG numeric

@attribute veRatio numeric

@attribute weRatio numeric

@attribute wvRatio numeric

@attribute hvRatio numeric

@attribute inputEdgeCGMax numeric

@attribute inputEdgeCGAvg numeric

@attribute inputEdgeCGStd numeric

@attribute outputEdgeCGMax numeric

@attribute outputEdgeCGAvg numeric

@attribute outputEdgeCGStd numeric

@attribute inputWeightCGMax numeric

@attribute inputWeightCGAvg numeric

@attribute inputWeightCGStd numeric

@attribute outputWeightCGMax numeric

@attribute outputWeightCGAvg numeric

@attribute outputWeightCGStd numeric

@attribute inputEdgeHVMax numeric

@attribute inputEdgeHVAvg numeric

@attribute inputEdgeHVStd numeric

@attribute outputEdgeHVMax numeric

@attribute outputEdgeHVAvg numeric

@attribute outputEdgeHVStd numeric

@attribute inputWeightHVMax numeric

@attribute inputWeightHVAvg numeric

@attribute inputWeightHVStd numeric

@attribute outputWeightHVMax numeric

@attribute outputWeightHVAvg numeric

@attribute outputWeightHVStd numeric

@attribute numberVariablesDTG numeric

@attribute totalEdgesDTG numeric

@attribute totalWeigthDTG numeric

@attribute edVaRatioDTG numeric

@attribute weEdRatioDTG numeric

@attribute weVaRatioDTG numeric

@attribute inputEdgeDTGMax numeric

@attribute inputEdgeDTGAvg numeric

@attribute inputEdgeDTGStd numeric

@attribute outputEdgeDTGMax numeric

@attribute outputEdgeDTGAvg numeric

@attribute outputEdgeDTGStd numeric

@attribute inputWeightDTGMax numeric

@attribute inputWeightDTGAvg numeric

@attribute inputWeightDTGStd numeric

@attribute outputWeightDTGMax numeric

@attribute outputWeightDTGAvg numeric

@attribute outputWeightDTGStd numeric

@attribute avg_level numeric

@attribute avg_duration numeric

@attribute str_level numeric

@attribute str_duration numeric

@attribute global_num_type_start numeric

@attribute global_num_type_end numeric

@attribute global_num_type_compressed numeric

@attribute global_num_type_ax_red numeric

@attribute global_total_level numeric

@attribute global_min_level numeric

@attribute global_max_level numeric

@attribute global_total_duration numeric

@attribute global_min_duration numeric

@attribute global_max_duration numeric

@attribute PDDL_assignment  numeric

@attribute PDDL_durative_actions  numeric

@attribute PDDL_type_numeric_duration  numeric

@attribute PDDL_type_function_duration  numeric

@attribute PDDL_avg_numeric_duration  numeric

@attribute PDDL_min_numeric_duration  numeric

@attribute PDDL_max_numeric_duration  numeric

@attribute PDDL_functions  numeric

@attribute PDDL_avg_arity  numeric

@attribute PDDL_min_arity  numeric

@attribute PDDL_max_arity  numeric

@attribute PDDL_avg_at_start_precondition  numeric

@attribute PDDL_min_at_start_precondition  numeric

@attribute PDDL_max_at_start_precondition  numeric

@attribute PDDL_std_at_start_precondition  numeric

@attribute PDDL_avg_over_all_precondition  numeric

@attribute PDDL_min_over_all_precondition  numeric

@attribute PDDL_max_over_all_precondition  numeric

@attribute PDDL_std_over_all_precondition  numeric

@attribute PDDL_avg_at_start_postcondition  numeric

@attribute PDDL_min_at_start_postcondition  numeric

@attribute PDDL_max_at_start_postcondition  numeric

@attribute PDDL_std_at_start_postcondition  numeric

@attribute PDDL_avg_at_end_postcondition  numeric

@attribute PDDL_min_at_end_postcondition  numeric

@attribute PDDL_max_at_end_postcondition  numeric

@attribute PDDL_std_at_end_postcondition  numeric

@attribute SAT_RationofRelevantActions  numeric

@attribute SAT_NumberofActon  numeric

@attribute SAT_NumberofPropositions  numeric

@attribute SAT_NumberofRelevantActons  numeric

@attribute SAT_NumberofRelevantPropositions  numeric

@attribute SAT_VariablesEnd  numeric

@attribute SAT_propEnd  numeric

@attribute SAT_actionEnd  numeric

@attribute SAT_TotalMutexClauses  numeric

@attribute SAT_ratioEnd  numeric

@attribute SAT_TotalEventClauses  numeric

@attribute SAT_TotalClauses  numeric

@attribute SAT_numberFiles  numeric

@attribute SAT_nvarsOrig  numeric

@attribute SAT_nclausesOrig  numeric

@attribute SAT_nvars  numeric

@attribute SAT_nclauses  numeric

@attribute SAT_reducedVars  numeric

@attribute SAT_reducedClauses  numeric

@attribute SAT_Pre-featuretime  numeric

@attribute SAT_vars-clauses-ratio  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-mean  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-coeff-variation  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-min  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-max  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-entropy  numeric

@attribute SAT_VCG-CLAUSE-mean  numeric

@attribute SAT_VCG-CLAUSE-coeff-variation  numeric

@attribute SAT_VCG-CLAUSE-min  numeric

@attribute SAT_VCG-CLAUSE-max  numeric

@attribute SAT_VCG-CLAUSE-entropy  numeric

@attribute SAT_UNARY  numeric

@attribute SAT_BINARY+  numeric

@attribute SAT_TRINARY+  numeric

@attribute SAT_Basic-featuretime  numeric

@attribute SAT_VCG-VAR-mean  numeric

@attribute SAT_VCG-VAR-coeff-variation  numeric

@attribute SAT_VCG-VAR-min  numeric

@attribute SAT_VCG-VAR-max  numeric

@attribute SAT_VCG-VAR-entropy  numeric

@attribute SAT_POSNEG-RATIO-VAR-mean  numeric

@attribute SAT_POSNEG-RATIO-VAR-stdev  numeric

@attribute SAT_POSNEG-RATIO-VAR-min  numeric

@attribute SAT_POSNEG-RATIO-VAR-max  numeric

@attribute SAT_POSNEG-RATIO-VAR-entropy  numeric

@attribute SAT_HORNY-VAR-mean  numeric

@attribute SAT_HORNY-VAR-coeff-variation  numeric

@attribute SAT_HORNY-VAR-min  numeric

@attribute SAT_HORNY-VAR-max  numeric

@attribute SAT_HORNY-VAR-entropy  numeric

@attribute SAT_horn-clauses-fraction  numeric

@attribute SAT_VG-mean  numeric

@attribute SAT_VG-coeff-variation  numeric

@attribute SAT_VG-min  numeric

@attribute SAT_VG-max  numeric

@attribute SAT_KLB-featuretime  numeric

@attribute SAT_CG-mean  numeric

@attribute SAT_CG-coeff-variation  numeric

@attribute SAT_CG-min  numeric

@attribute SAT_CG-max  numeric

@attribute SAT_CG-entropy  numeric

@attribute SAT_cluster-coeff-mean  numeric

@attribute SAT_cluster-coeff-coeff-variation  numeric

@attribute SAT_cluster-coeff-min  numeric

@attribute SAT_cluster-coeff-max  numeric

@attribute SAT_cluster-coeff-entropy  numeric

@attribute SAT_CG-featuretime  numeric

@attribute SAT_DIAMETER-mean  numeric

@attribute SAT_DIAMETER-coeff-variation  numeric

@attribute SAT_DIAMETER-min  numeric

@attribute SAT_DIAMETER-max  numeric

@attribute SAT_DIAMETER-entropy  numeric

@attribute SAT_DIAMETER-featuretime  numeric

@attribute SAT_cl-num-mean  numeric

@attribute SAT_cl-num-coeff-variation  numeric

@attribute SAT_cl-num-min  numeric

@attribute SAT_cl-num-max  numeric

@attribute SAT_cl-num-q90  numeric

@attribute SAT_cl-num-q10  numeric

@attribute SAT_cl-num-q75  numeric

@attribute SAT_cl-num-q25  numeric

@attribute SAT_cl-num-q50  numeric

@attribute SAT_cl-size-mean  numeric

@attribute SAT_cl-size-coeff-variation  numeric

@attribute SAT_cl-size-min  numeric

@attribute SAT_cl-size-max  numeric

@attribute SAT_cl-size-q90  numeric

@attribute SAT_cl-size-q10  numeric

@attribute SAT_cl-size-q75  numeric

@attribute SAT_cl-size-q25  numeric

@attribute SAT_cl-size-q50  numeric

@attribute SAT_cl-featuretime  numeric

@attribute SAT_SP-bias-mean  numeric

@attribute SAT_SP-bias-coeff-variation  numeric

@attribute SAT_SP-bias-min  numeric

@attribute SAT_SP-bias-max  numeric

@attribute SAT_SP-bias-q90  numeric

@attribute SAT_SP-bias-q10  numeric

@attribute SAT_SP-bias-q75  numeric

@attribute SAT_SP-bias-q25  numeric

@attribute SAT_SP-bias-q50  numeric

@attribute SAT_SP-unconstraint-mean  numeric

@attribute SAT_SP-unconstraint-coeff-variation  numeric

@attribute SAT_SP-unconstraint-min  numeric

@attribute SAT_SP-unconstraint-max  numeric

@attribute SAT_SP-unconstraint-q90  numeric

@attribute SAT_SP-unconstraint-q10  numeric

@attribute SAT_SP-unconstraint-q75  numeric

@attribute SAT_SP-unconstraint-q25  numeric

@attribute SAT_SP-unconstraint-q50  numeric

@attribute SAT_sp-featuretime  numeric

@attribute SAT_vars-reduced-depth-1  numeric

@attribute SAT_vars-reduced-depth-4  numeric

@attribute SAT_vars-reduced-depth-16  numeric

@attribute SAT_vars-reduced-depth-64  numeric

@attribute SAT_vars-reduced-depth-256  numeric

@attribute SAT_unit-featuretime  numeric

@attribute SAT_LP_OBJ  numeric

@attribute SAT_LPSLack-mean  numeric

@attribute SAT_LPSLack-coeff-variation  numeric

@attribute SAT_LPSLack-min  numeric

@attribute SAT_LPSLack-max  numeric

@attribute SAT_lpIntRatio  numeric

@attribute SAT_lpTIME  numeric

@attribute SAT_saps_BestSolution_Mean  numeric

@attribute SAT_saps_BestSolution_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Mean  numeric

@attribute SAT_saps_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Median  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.10  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.90  numeric

@attribute SAT_saps_BestAvgImprovement_Mean  numeric

@attribute SAT_saps_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinRatio_Mean  numeric

@attribute SAT_saps_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-saps-featuretime  numeric

@attribute SAT_gsat_BestSolution_Mean  numeric

@attribute SAT_gsat_BestSolution_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Mean  numeric

@attribute SAT_gsat_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Median  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.10  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.90  numeric

@attribute SAT_gsat_BestAvgImprovement_Mean  numeric

@attribute SAT_gsat_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinRatio_Mean  numeric

@attribute SAT_gsat_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-gsat-featuretime  numeric

@attribute SAT_lobjois-mean-depth-over-vars  numeric

@attribute SAT_lobjois-log-num-nodes-over-vars  numeric

@attribute SAT_lobjois-featuretime  numeric



@data
openstacks-time-nonadl-nonnegated,os-time-p27_1,2,4,79,9,126,27,0,0,55,0,0,0,233,3881,64,0,206,0,136,169,64,27,205,0,1323,0,9,1,-1,0,9,55,55,136,55,55,27, 175, 14974,0.3143,85.5657,272.255,0.4909, 27,3.1818,3.3849, 54,3.1818,7, 5184,272.255,672.2,7440,272.255,985.171, 5,1.3455,1.5162, 384,135.273,141.236, 200,95.9636,97.7332, 384,135.273,141.236,160, 2619, 7514,0.3485,0, 1, 54,9.0426,0, 54,4.3789, 0, 155,31.4236,0.1986, 155,14.16, 0,55.0359,2,0.4139,0,0,2619,0,0,144139,55,63,5238,2,2,0,55,55,0,28.5091,1,100,-1,0,-1,-1,2.0,2,2,0,0,0,0,0,1.0,1,1,0,1.0,1,1,0,1.0,1323,231,1323,160,53837,2240,51597,258466,0.8591,34398,300863,6,29063,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
openstacks-time-nonadl-nonnegated,os-time-p6_1,2,4,18,9,25,6,0,0,13,0,0,0,61,297,18,0,44,0,31,41,18,6,43,0,66,0,5,1,-1,0,5,13,13,31,13,13,6, 32, 634,0.4063,19.8125,48.7692,0.4615, 6,2.4615,1.0824, 12,2.4615,2.818, 240,48.7692,56.184,310,48.7692,79.0892, 3, 1,1.1094, 60,23.8462,25.8809, 44,19.5385,21.11, 60,23.8462,25.8809,36, 126, 323,0.3901,0.2857, 1, 12,2.5385,0.128, 12,2.5385,0.128, 31,6.8333,0.384, 31,6.8333,0.128,13.127,2,0.617,0,0,126,0,0,1654,13,17,252,2,2,0,13,13,0,31.3077,1,90,-1,0,-1,-1,2.0,2,2,0,0,0,0,0,1.0,1,1,0,1.0,1,1,0,1.0,66,48,66,36,504,108,396,2016,0.8106,264,2487,12,2610,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
openstacks-time-nonadl-nonnegated,os-time-p7_1,2,4,21,9,29,7,0,0,15,0,0,0,68,378,19,0,53,0,36,46,19,7,50,0,91,0,4,1,-1,0,4,15,15,36,15,15,7, 37, 880,0.4054,23.7838,58.6667,0.4667, 7,2.4667,1.2579, 14,2.4667,3.1383, 336,58.6667,75.1591,432,58.6667,103.866, 3, 1,1.0955, 72,28.8,30.9218, 52,23.4667,25.0915, 72,28.8,30.9218,42, 175, 447,0.3915,0.24, 1, 14,2.9,0.1205, 14,2.9,0.1205, 36,7.7349,0.3615, 36,7.7349,0.1205,15.0743,2,0.4002,0,0,175,0,0,2638,15,18,350,2,2,0,15,15,0,21.2,1,80,-1,0,-1,-1,2.0,2,2,0,0,0,0,0,1.0,1,1,0,1.0,1,1,0,1.0,91,56,91,42,672,126,546,2758,0.8179,364,3372,12,672,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
openstacks-time-nonadl-nonnegated,os-time-p31_1,2,4,90,9,151,31,0,0,63,0,0,0,266,4922,73,0,236,0,156,193,73,31,241,0,1705,0,10,1,-1,0,10,63,63,156,63,63,31, 215, 20102,0.293,93.4977,319.079,0.4921, 31,3.4127,3.6931, 62,3.4127,7.548, 6696,319.079,815,9990,319.079,1239.08, 7,1.4603,1.6887, 540,158.571,166.89, 228,108.222,109.966, 540,158.571,166.89,183, 3379, 10082,0.3352,0, 1, 62,0,0, 62,4.7215, 0, 185,36.702,0.186, 185,15.7893, 0,63.0444,2,0.513,0,0,3379,0,0,213027,63,72,6758,2,2,0,63,63,0,21.7778,1,100,-1,0,-1,-1,2.0,2,2,0,0,0,0,0,1.0,1,1,0,1.0,1,1,0,1.0,1705,271,1705,183,69057,2562,66495,335257,0.8597,44330,389965,5,69057,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
openstacks-time-nonadl-nonnegated,os-time-p11_1,2,4,32,9,49,11,0,0,23,0,0,0,105,762,32,0,79,0,56,74,32,11,81,0,209,0,9,1,-1,0,9,23,23,56,23,23,11, 67, 2230,0.3433,33.2836,96.9565,0.4783, 11,2.913,1.9541, 22,2.913,4.2005, 792,96.9565,151.26,1098,96.9565,218.76, 4,1.2174,1.3499, 126,47.7391,50.5253, 78,35.913,37.5209, 126,47.7391,50.5253,65, 407, 1126,0.3615,0.1597, 1, 22,3.9696,0, 22,3.9696,0, 61,11.5536,0.2992, 61,11.5536,0,23.1007,2,0.7164,0,0,407,0,0,9402,23,31,814,2,2,0,23,23,0,26.1739,1,100,-1,0,-1,-1,2.0,2,2,0,0,0,0,0,1.0,1,1,0,1.0,1,1,0,1.0,209,91,209,65,9061,910,8151,41223,0.8449,5434,48791,10,17365,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
openstacks-time-nonadl-nonnegated,os-time-p13_1,2,4,38,9,58,13,0,0,27,0,0,0,120,1027,35,0,96,0,66,85,35,13,96,0,299,0,8,1,-1,0,8,27,27,66,27,27,13, 79, 3208,0.3418,40.6076,118.815,0.4815, 13,2.9259,2.193, 26,2.9259,4.6502, 1144,118.815,203.025,1584,118.815,293.664, 6,1.2222,1.4741, 198,58.6667,63.0837, 98,43.8519,45.532, 198,58.6667,63.0837,77, 585, 1617,0.3618,0.1316, 1, 26,4.6543,0, 26,2.3272, 0, 72,14.8827,0.278, 72,6.7778, 0,27.0769,2,0.5722,0,0,585,0,0,15840,27,34,1170,2,2,0,27,27,0,26.8148,1,90,-1,0,-1,-1,2.0,2,2,0,0,0,0,0,1.0,1,1,0,1.0,1,1,0,1.0,299,108,299,77,12739,1078,11661,58695,0.85,7774,69051,6,13713,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
openstacks-time-nonadl-nonnegated,os-time-p30_1,2,4,88,9,138,30,0,0,61,0,0,0,259,4764,72,0,228,0,151,189,72,30,226,0,1650,0,11,1,-1,0,11,61,61,151,61,61,30, 190, 18460,0.3211,97.1579,302.623,0.4918, 30,3.1147,3.5901, 60,3.1147,7.4175, 6480,302.623,801.164,9180,302.623,1156.32, 5,1.3115,1.4659, 432,150.492,156.481, 224,107.869,109.659, 432,150.492,156.481,178, 3270, 9260,0.3531,0, 1, 60,0,0, 60,4.8829, 0, 170,34.4087,0.1889, 170,15.6382, 0,61.0514,2,0.5985,0,0,3270,0,0,199638,61,71,6540,2,2,0,61,61,0,25.918,1,100,-1,0,-1,-1,2.0,2,2,0,0,0,0,0,1.0,1,1,0,1.0,1,1,0,1.0,1650,255,1650,178,51458,1958,49500,247060,0.8593,33000,287528,5,66842,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
openstacks-time-nonadl-nonnegated,os-time-p14_1,2,4,41,9,64,14,0,0,29,0,0,0,128,1177,37,0,104,0,71,91,37,14,105,0,350,0,8,1,-1,0,8,29,29,71,29,29,14, 88, 3838,0.3295,43.6136,132.345,0.4828, 14,3.0345,2.2664, 28,3.0345,4.8315, 1344,132.345,230.797,1896,132.345,0, 5,1.2759,1.5062, 192,65.3793,69.871, 104,47.931,49.6345, 192,65.3793,69.871,83, 686, 1933,0.3549,0.121, 1, 28,4.9947,0, 28,2.5004, 0, 79,16.4341,0.2689, 79,7.5031, 0,29.0802,2,0.6044,0,0,686,0,0,19949,29,36,1372,2,2,0,29,29,0,26.7241,1,100,-1,0,-1,-1,2.0,2,2,0,0,0,0,0,1.0,1,1,0,1.0,1,1,0,1.0,350,118,350,83,14812,1162,13650,68835,0.851,9100,80888,5,14812,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
openstacks-time-nonadl-nonnegated,os-time-p21_1,2,4,61,9,96,21,0,0,43,0,0,0,185,2387,52,0,158,0,106,133,52,21,157,0,777,0,9,1,-1,0,9,43,43,106,43,43,21, 133, 8638,0.3233,64.9474,200.884,0.4884, 21,3.093,2.9, 42,3.093,6.0878, 3024,200.884,438.951,4284,200.884,638.048, 4,1.3023,1.423, 252,99.6279,103.537, 150,71.9535,73.6535, 252,99.6279,103.537,124, 1533, 4340,0.3532,0, 1, 42,7.03,0, 42,3.3672, 0, 119,24.0288,0.2234, 119,10.7613, 0,43.0581,2,0.5595,0,0,1533,0,0,66008,43,51,3066,2,2,0,43,43,0,26.5581,1,100,-1,0,-1,-1,2.0,2,2,0,0,0,0,0,1.0,1,1,0,1.0,1,1,0,1.0,777,177,777,124,24674,1364,23310,116860,0.8555,15540,136604,5,24674,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
openstacks-time-nonadl-nonnegated,os-time-p33_1,2,4,96,9,160,33,0,0,67,0,0,0,281,5567,76,0,253,0,166,204,76,33,256,0,1947,0,9,1,-1,0,9,67,67,166,67,67,33, 227, 22864,0.2952,100.722,341.254,0.4925, 33,3.3881,3.793, 66,3.3881,7.7939, 7656,341.254,904.615,11368,341.254,1368.44, 7,1.4478,1.6417, 580,169.672,177.376, 244,116.179,117.935, 580,169.672,177.376,195, 3861, 11465,0.3368,0, 1, 66,10.7209,0, 66,5.0567, 0, 196,39.1935,0.1805, 196,17.1114, 0,67.0357,2,0.4369,0,0,3861,0,0,258825,67,75,7722,2,2,0,67,67,0,26.4776,1,100,-1,0,-1,-1,2.0,2,2,0,0,0,0,0,1.0,1,1,0,1.0,1,1,0,1.0,1947,288,1947,195,78663,2730,75933,382239,0.8607,50622,444107,6,78663,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
