@relation problem

@attribute domain string

@attribute task_name string

@attribute requirements numeric

@attribute types numeric

@attribute objects numeric

@attribute predicates numeric

@attribute init numeric

@attribute goal numeric

@attribute actions numeric

@attribute axioms numeric

@attribute durative_actions numeric

@attribute axiom_counter numeric

@attribute function_symbols numeric

@attribute function_administrator numeric

@attribute generated_rules numeric

@attribute final_queue_length numeric

@attribute translator_variables numeric

@attribute translator_derived_variables numeric

@attribute translator_facts numeric

@attribute translator_operators numeric

@attribute mutex_key numeric

@attribute strips_to_sas numeric

@attribute ranges numeric

@attribute goal_list numeric

@attribute task_init numeric

@attribute translator_act numeric

@attribute translator_durative_act numeric

@attribute translator_axiom numeric

@attribute translator_num_axioms numeric

@attribute translator_num_axioms_by_layer  numeric

@attribute translator_max_num_layer  numeric

@attribute translator_num_axiom_map numeric

@attribute translator_const_num_axioms numeric

@attribute translator_reachable numeric

@attribute translator_groups numeric

@attribute translator_mutex_group numeric

@attribute translator_translation_key numeric

@attribute numberVariablesCG numeric

@attribute highLevelVariablesCG numeric

@attribute totalEdgesCG numeric

@attribute totalWeightCG numeric

@attribute veRatio numeric

@attribute weRatio numeric

@attribute wvRatio numeric

@attribute hvRatio numeric

@attribute inputEdgeCGMax numeric

@attribute inputEdgeCGAvg numeric

@attribute inputEdgeCGStd numeric

@attribute outputEdgeCGMax numeric

@attribute outputEdgeCGAvg numeric

@attribute outputEdgeCGStd numeric

@attribute inputWeightCGMax numeric

@attribute inputWeightCGAvg numeric

@attribute inputWeightCGStd numeric

@attribute outputWeightCGMax numeric

@attribute outputWeightCGAvg numeric

@attribute outputWeightCGStd numeric

@attribute inputEdgeHVMax numeric

@attribute inputEdgeHVAvg numeric

@attribute inputEdgeHVStd numeric

@attribute outputEdgeHVMax numeric

@attribute outputEdgeHVAvg numeric

@attribute outputEdgeHVStd numeric

@attribute inputWeightHVMax numeric

@attribute inputWeightHVAvg numeric

@attribute inputWeightHVStd numeric

@attribute outputWeightHVMax numeric

@attribute outputWeightHVAvg numeric

@attribute outputWeightHVStd numeric

@attribute numberVariablesDTG numeric

@attribute totalEdgesDTG numeric

@attribute totalWeigthDTG numeric

@attribute edVaRatioDTG numeric

@attribute weEdRatioDTG numeric

@attribute weVaRatioDTG numeric

@attribute inputEdgeDTGMax numeric

@attribute inputEdgeDTGAvg numeric

@attribute inputEdgeDTGStd numeric

@attribute outputEdgeDTGMax numeric

@attribute outputEdgeDTGAvg numeric

@attribute outputEdgeDTGStd numeric

@attribute inputWeightDTGMax numeric

@attribute inputWeightDTGAvg numeric

@attribute inputWeightDTGStd numeric

@attribute outputWeightDTGMax numeric

@attribute outputWeightDTGAvg numeric

@attribute outputWeightDTGStd numeric

@attribute avg_level numeric

@attribute avg_duration numeric

@attribute str_level numeric

@attribute str_duration numeric

@attribute global_num_type_start numeric

@attribute global_num_type_end numeric

@attribute global_num_type_compressed numeric

@attribute global_num_type_ax_red numeric

@attribute global_total_level numeric

@attribute global_min_level numeric

@attribute global_max_level numeric

@attribute global_total_duration numeric

@attribute global_min_duration numeric

@attribute global_max_duration numeric

@attribute PDDL_assignment  numeric

@attribute PDDL_durative_actions  numeric

@attribute PDDL_type_numeric_duration  numeric

@attribute PDDL_type_function_duration  numeric

@attribute PDDL_avg_numeric_duration  numeric

@attribute PDDL_min_numeric_duration  numeric

@attribute PDDL_max_numeric_duration  numeric

@attribute PDDL_functions  numeric

@attribute PDDL_avg_arity  numeric

@attribute PDDL_min_arity  numeric

@attribute PDDL_max_arity  numeric

@attribute PDDL_avg_at_start_precondition  numeric

@attribute PDDL_min_at_start_precondition  numeric

@attribute PDDL_max_at_start_precondition  numeric

@attribute PDDL_std_at_start_precondition  numeric

@attribute PDDL_avg_over_all_precondition  numeric

@attribute PDDL_min_over_all_precondition  numeric

@attribute PDDL_max_over_all_precondition  numeric

@attribute PDDL_std_over_all_precondition  numeric

@attribute PDDL_avg_at_start_postcondition  numeric

@attribute PDDL_min_at_start_postcondition  numeric

@attribute PDDL_max_at_start_postcondition  numeric

@attribute PDDL_std_at_start_postcondition  numeric

@attribute PDDL_avg_at_end_postcondition  numeric

@attribute PDDL_min_at_end_postcondition  numeric

@attribute PDDL_max_at_end_postcondition  numeric

@attribute PDDL_std_at_end_postcondition  numeric

@attribute SAT_RationofRelevantActions  numeric

@attribute SAT_NumberofActon  numeric

@attribute SAT_NumberofPropositions  numeric

@attribute SAT_NumberofRelevantActons  numeric

@attribute SAT_NumberofRelevantPropositions  numeric

@attribute SAT_VariablesEnd  numeric

@attribute SAT_propEnd  numeric

@attribute SAT_actionEnd  numeric

@attribute SAT_TotalMutexClauses  numeric

@attribute SAT_ratioEnd  numeric

@attribute SAT_TotalEventClauses  numeric

@attribute SAT_TotalClauses  numeric

@attribute SAT_numberFiles  numeric

@attribute SAT_nvarsOrig  numeric

@attribute SAT_nclausesOrig  numeric

@attribute SAT_nvars  numeric

@attribute SAT_nclauses  numeric

@attribute SAT_reducedVars  numeric

@attribute SAT_reducedClauses  numeric

@attribute SAT_Pre-featuretime  numeric

@attribute SAT_vars-clauses-ratio  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-mean  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-coeff-variation  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-min  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-max  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-entropy  numeric

@attribute SAT_VCG-CLAUSE-mean  numeric

@attribute SAT_VCG-CLAUSE-coeff-variation  numeric

@attribute SAT_VCG-CLAUSE-min  numeric

@attribute SAT_VCG-CLAUSE-max  numeric

@attribute SAT_VCG-CLAUSE-entropy  numeric

@attribute SAT_UNARY  numeric

@attribute SAT_BINARY+  numeric

@attribute SAT_TRINARY+  numeric

@attribute SAT_Basic-featuretime  numeric

@attribute SAT_VCG-VAR-mean  numeric

@attribute SAT_VCG-VAR-coeff-variation  numeric

@attribute SAT_VCG-VAR-min  numeric

@attribute SAT_VCG-VAR-max  numeric

@attribute SAT_VCG-VAR-entropy  numeric

@attribute SAT_POSNEG-RATIO-VAR-mean  numeric

@attribute SAT_POSNEG-RATIO-VAR-stdev  numeric

@attribute SAT_POSNEG-RATIO-VAR-min  numeric

@attribute SAT_POSNEG-RATIO-VAR-max  numeric

@attribute SAT_POSNEG-RATIO-VAR-entropy  numeric

@attribute SAT_HORNY-VAR-mean  numeric

@attribute SAT_HORNY-VAR-coeff-variation  numeric

@attribute SAT_HORNY-VAR-min  numeric

@attribute SAT_HORNY-VAR-max  numeric

@attribute SAT_HORNY-VAR-entropy  numeric

@attribute SAT_horn-clauses-fraction  numeric

@attribute SAT_VG-mean  numeric

@attribute SAT_VG-coeff-variation  numeric

@attribute SAT_VG-min  numeric

@attribute SAT_VG-max  numeric

@attribute SAT_KLB-featuretime  numeric

@attribute SAT_CG-mean  numeric

@attribute SAT_CG-coeff-variation  numeric

@attribute SAT_CG-min  numeric

@attribute SAT_CG-max  numeric

@attribute SAT_CG-entropy  numeric

@attribute SAT_cluster-coeff-mean  numeric

@attribute SAT_cluster-coeff-coeff-variation  numeric

@attribute SAT_cluster-coeff-min  numeric

@attribute SAT_cluster-coeff-max  numeric

@attribute SAT_cluster-coeff-entropy  numeric

@attribute SAT_CG-featuretime  numeric

@attribute SAT_DIAMETER-mean  numeric

@attribute SAT_DIAMETER-coeff-variation  numeric

@attribute SAT_DIAMETER-min  numeric

@attribute SAT_DIAMETER-max  numeric

@attribute SAT_DIAMETER-entropy  numeric

@attribute SAT_DIAMETER-featuretime  numeric

@attribute SAT_cl-num-mean  numeric

@attribute SAT_cl-num-coeff-variation  numeric

@attribute SAT_cl-num-min  numeric

@attribute SAT_cl-num-max  numeric

@attribute SAT_cl-num-q90  numeric

@attribute SAT_cl-num-q10  numeric

@attribute SAT_cl-num-q75  numeric

@attribute SAT_cl-num-q25  numeric

@attribute SAT_cl-num-q50  numeric

@attribute SAT_cl-size-mean  numeric

@attribute SAT_cl-size-coeff-variation  numeric

@attribute SAT_cl-size-min  numeric

@attribute SAT_cl-size-max  numeric

@attribute SAT_cl-size-q90  numeric

@attribute SAT_cl-size-q10  numeric

@attribute SAT_cl-size-q75  numeric

@attribute SAT_cl-size-q25  numeric

@attribute SAT_cl-size-q50  numeric

@attribute SAT_cl-featuretime  numeric

@attribute SAT_SP-bias-mean  numeric

@attribute SAT_SP-bias-coeff-variation  numeric

@attribute SAT_SP-bias-min  numeric

@attribute SAT_SP-bias-max  numeric

@attribute SAT_SP-bias-q90  numeric

@attribute SAT_SP-bias-q10  numeric

@attribute SAT_SP-bias-q75  numeric

@attribute SAT_SP-bias-q25  numeric

@attribute SAT_SP-bias-q50  numeric

@attribute SAT_SP-unconstraint-mean  numeric

@attribute SAT_SP-unconstraint-coeff-variation  numeric

@attribute SAT_SP-unconstraint-min  numeric

@attribute SAT_SP-unconstraint-max  numeric

@attribute SAT_SP-unconstraint-q90  numeric

@attribute SAT_SP-unconstraint-q10  numeric

@attribute SAT_SP-unconstraint-q75  numeric

@attribute SAT_SP-unconstraint-q25  numeric

@attribute SAT_SP-unconstraint-q50  numeric

@attribute SAT_sp-featuretime  numeric

@attribute SAT_vars-reduced-depth-1  numeric

@attribute SAT_vars-reduced-depth-4  numeric

@attribute SAT_vars-reduced-depth-16  numeric

@attribute SAT_vars-reduced-depth-64  numeric

@attribute SAT_vars-reduced-depth-256  numeric

@attribute SAT_unit-featuretime  numeric

@attribute SAT_LP_OBJ  numeric

@attribute SAT_LPSLack-mean  numeric

@attribute SAT_LPSLack-coeff-variation  numeric

@attribute SAT_LPSLack-min  numeric

@attribute SAT_LPSLack-max  numeric

@attribute SAT_lpIntRatio  numeric

@attribute SAT_lpTIME  numeric

@attribute SAT_saps_BestSolution_Mean  numeric

@attribute SAT_saps_BestSolution_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Mean  numeric

@attribute SAT_saps_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Median  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.10  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.90  numeric

@attribute SAT_saps_BestAvgImprovement_Mean  numeric

@attribute SAT_saps_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinRatio_Mean  numeric

@attribute SAT_saps_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-saps-featuretime  numeric

@attribute SAT_gsat_BestSolution_Mean  numeric

@attribute SAT_gsat_BestSolution_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Mean  numeric

@attribute SAT_gsat_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Median  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.10  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.90  numeric

@attribute SAT_gsat_BestAvgImprovement_Mean  numeric

@attribute SAT_gsat_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinRatio_Mean  numeric

@attribute SAT_gsat_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-gsat-featuretime  numeric

@attribute SAT_lobjois-mean-depth-over-vars  numeric

@attribute SAT_lobjois-log-num-nodes-over-vars  numeric

@attribute SAT_lobjois-featuretime  numeric



@data
crewplanning,crewplanning_3crew_3day_100utilization,2,8,84,22,17,88,0,0,15,0,0,0,110,2546,504,0,1002,0,501,516,504,88,101,0,1377,0,6,1,-1,0,6,15,498,501,498,222,88, 2385, 4689,0,1.966,21.1216,0.3964, 109,5.7703,17.4089, 114,5.7703,13.1134, 501,21.1216,64.8858,398,13.6622,47.0389, 9,0.2838,1, 9,2.3964,3.0632, 12,0.5,1.6946, 9,2.3964,3.0632,439, 585, 1689,0.3464,0.7504, 1, 2, -1, -1, 2, -1, -1, 6, -1,-1, 6,-1, -1,224.677,2,1.0393,0,12,573,0,0,131436,222,226,1170,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.4034,1393,524,562,220,21186,2640,18546,37796,0.5192,12903,72799,11,5938,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_1crew_3day_100utilization,2,8,26,22,9,24,0,0,15,0,0,0,110,564,146,0,278,0,143,150,146,24,35,0,135,0,6,1,-1,0,6,15,140,143,140,72,24, 360, 592,0.2,1.6444,8.2222,0.3333, 49,3.0556,7.568, 54,3.0556,6.3375, 171,8.2222,23.2619,190,6.2778,22.5248, 3,0.2083,0.7059, 4,0.7917,1.2011, 5,0.3472,1.1445, 4,0.7917,1.2011,141, 79, 250,0.316,1.7848, 1, 5, -1, -1, 5, -1, -1, 19, -1,-1, 19,-1, -1,74.3418,2,1.1238,0,4,75,0,0,5873,72,77,158,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.5036,139,152,70,68,624,204,420,1190,0.4873,302,2442,12,624,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_1crew_1day_60utilization,2,8,11,22,7,7,0,0,15,0,0,0,110,219,42,0,68,0,39,44,42,7,18,0,31,0,6,1,-1,0,6,15,36,39,36,28,7, 107, 207,0.2617,1.9346,7.3929,0.25, 20,3.25,4.8375, 23,3.25,4.1285, 58,7.3929,12.6303,82,6.8214,15.0595, 3,0.25,0.7849, 4,0.5714,1.0833, 5,0.3929,1.2053, 4,0.5714,1.0833,51, 29, 98,0.2959,1.7586, 1, 3, -1, -1, 3, -1, -1, 11, -1,-1, 11,-1, -1,30.1379,2,1,0,2,27,0,0,874,28,32,58,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.7429,35,44,26,24,1146,288,858,2387,0.5742,671,4157,11,1146,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_1crew_2day_80utilization,2,8,21,22,8,18,0,0,15,0,0,0,110,409,98,0,181,0,95,101,98,18,29,0,87,0,6,1,-1,0,6,15,92,95,92,53,18, 237, 400,0.2236,1.6878,7.5472,0.3396, 35, 3,6.4895, 39, 3,5.2808, 118,7.5472,18.6654,133,6.0755,18.2569, 3,0.2075,0.71, 4,0.7736,1.1597, 5,0.3396,1.1318, 4,0.7736,1.1597,102, 57, 180,0.3167,1.7895, 1, 4, -1, -1, 4, -1, -1, 15, -1,-1, 15,-1, -1,55.3333,2,1.0976,0,3,54,0,0,3154,53,57,114,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.5604,91,102,51,49,2271,588,1683,4675,0.5591,1232,8362,11,1261,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_2crew_1day_60utilization,2,8,18,22,10,13,0,0,15,0,0,0,110,398,76,0,138,0,73,80,76,13,28,0,107,0,6,1,-1,0,6,15,70,73,70,52,13, 284, 555,0.1831,1.9542,10.6731,0.25, 28,4.4231,6.9982, 31,4.4231,5.6102, 82,10.6731,18.2216,104,9.2885,19.7302, 6,0.2692,1.0212, 6,0.9808,1.7704, 8,0.4231,1.5235, 6,0.9808,1.7704,98, 83, 262,0.3168,1.1807, 1, 2, -1, -1, 2, -1, -1, 6, -1,-1, 6,-1, -1,54.3614,2,1.0129,0,4,79,0,0,4512,52,56,166,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.6667,114,83,76,46,3060,552,2508,5764,0.5251,1925,10976,11,3060,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_1crew_3day_80utilization,2,8,18,22,9,18,0,0,15,0,0,0,110,442,102,0,190,0,99,106,102,18,27,0,91,0,6,1,-1,0,6,15,96,99,96,60,18, 281, 513,0.2135,1.8256,8.55,0.3, 45,3.35,7.1643, 50,3.35,6.4001, 131,8.55,20.59,190,7.2167,24.5704, 3,0.2833,0.7766, 4,0.8,1.3013, 5,0.4833,1.2714, 4,0.8,1.3013,117, 67, 223,0.3004,1.7463, 1, 5, -1, -1, 5, -1, -1, 19, -1,-1, 19,-1, -1,62.209,2,1.1135,0,4,63,0,0,4168,60,65,134,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.6105,95,108,58,58,522,174,348,1044,0.4974,250,2099,12,1682,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_2crew_1day_80utilization,2,8,20,22,10,17,0,0,15,0,0,0,110,432,84,0,154,0,81,88,84,17,30,0,123,0,6,1,-1,0,6,15,78,81,78,56,17, 310, 595,0.1806,1.9193,10.625,0.3036, 30,4.3571,7.2983, 33,4.3571,5.7831, 88,10.625,18.945,108,9.0536,19.775, 6,0.3214,1.037, 6,1.2679,2.0133, 8,0.5357,1.6143, 6,1.2679,2.0133,106, 91, 282,0.3227,1.1648, 1, 2, -1, -1, 2, -1, -1, 6, -1,-1, 6,-1, -1,58.4176,2,1.0278,0,4,87,0,0,5316,56,60,182,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.6462,130,91,84,52,3396,624,2772,6468,0.5289,2057,12230,11,2484,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_2crew_2day_100utilization,2,8,36,22,11,34,0,0,15,0,0,0,110,851,186,0,360,0,183,192,186,34,47,0,318,0,6,1,-1,0,6,15,180,183,180,102,34, 676, 1230,0.1509,1.8195,12.0588,0.3333, 56,4.3039,10.193, 60,4.3039,8.096, 182,12.0588,29.2799,191,8.9412,26.4863, 6,0.2353,0.8765, 6,1.3823,2.0149, 8,0.3922,1.3873, 6,1.3823,2.0149,200, 180, 536,0.3358,1.1111, 1, 2, -1, -1, 2, -1, -1, 6, -1,-1, 6,-1, -1,104.556,2,1.0761,0,6,174,0,0,18820,102,107,360,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.5138,325,196,167,97,6675,1164,5511,12518,0.5363,3949,23342,11,5479,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_3crew_2day_60utilization,2,8,46,22,15,46,0,0,15,0,0,0,110,1259,237,0,465,0,234,246,237,46,61,0,590,0,6,1,-1,0,6,15,231,234,231,132,46, 1151, 2318,0.1147,2.0139,17.5606,0.3485, 64,5.7197,12.9353, 68,5.7197,9.925, 237,17.5606,40.6616,235,13.0606,35.5231, 9,0.3409,1.147, 9,2.0985,3, 12,0.5909,1.8747, 9,2.0985,3,258, 320, 949,0.3372,0.8063, 1, 2, -1, -1, 2, -1, -1, 6, -1,-1, 6,-1, -1,134.578,2,1.0339,0,9,311,0,0,43065,132,136,640,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.5025,603,253,303,128,11535,1536,9999,20834,0.5083,7139,40987,11,11535,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_1crew_1day_80utilization,2,8,8,22,7,4,0,0,15,0,0,0,110,194,34,0,52,0,31,36,34,4,15,0,23,0,6,1,-1,0,6,15,28,31,28,26,4, 98, 208,0.2653,2.1225, 8,0.1538, 21,3.5385,4.6594, 24,3.5385,4.3961, 49, 8,11.7898,92,7.7692,17.3678, 3,0.2692,0.8113, 4,0.4231,1.0803, 5,0.4231,1.2457, 4,0.4231,1.0803,47, 27, 96,0.2813,1.7407, 1, 3, -1, -1, 3, -1, -1, 11, -1,-1, 11,-1, -1,28.037,2,0.9993,0,2,25,0,0,757,26,31,54,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.8889,27,36,24,22,1056,264,792,2299,0.595,627,3864,11,210,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
