@relation problem

@attribute domain string

@attribute task_name string

@attribute requirements numeric

@attribute types numeric

@attribute objects numeric

@attribute predicates numeric

@attribute init numeric

@attribute goal numeric

@attribute actions numeric

@attribute axioms numeric

@attribute durative_actions numeric

@attribute axiom_counter numeric

@attribute function_symbols numeric

@attribute function_administrator numeric

@attribute generated_rules numeric

@attribute final_queue_length numeric

@attribute translator_variables numeric

@attribute translator_derived_variables numeric

@attribute translator_facts numeric

@attribute translator_operators numeric

@attribute mutex_key numeric

@attribute strips_to_sas numeric

@attribute ranges numeric

@attribute goal_list numeric

@attribute task_init numeric

@attribute translator_act numeric

@attribute translator_durative_act numeric

@attribute translator_axiom numeric

@attribute translator_num_axioms numeric

@attribute translator_num_axioms_by_layer  numeric

@attribute translator_max_num_layer  numeric

@attribute translator_num_axiom_map numeric

@attribute translator_const_num_axioms numeric

@attribute translator_reachable numeric

@attribute translator_groups numeric

@attribute translator_mutex_group numeric

@attribute translator_translation_key numeric

@attribute numberVariablesCG numeric

@attribute highLevelVariablesCG numeric

@attribute totalEdgesCG numeric

@attribute totalWeightCG numeric

@attribute veRatio numeric

@attribute weRatio numeric

@attribute wvRatio numeric

@attribute hvRatio numeric

@attribute inputEdgeCGMax numeric

@attribute inputEdgeCGAvg numeric

@attribute inputEdgeCGStd numeric

@attribute outputEdgeCGMax numeric

@attribute outputEdgeCGAvg numeric

@attribute outputEdgeCGStd numeric

@attribute inputWeightCGMax numeric

@attribute inputWeightCGAvg numeric

@attribute inputWeightCGStd numeric

@attribute outputWeightCGMax numeric

@attribute outputWeightCGAvg numeric

@attribute outputWeightCGStd numeric

@attribute inputEdgeHVMax numeric

@attribute inputEdgeHVAvg numeric

@attribute inputEdgeHVStd numeric

@attribute outputEdgeHVMax numeric

@attribute outputEdgeHVAvg numeric

@attribute outputEdgeHVStd numeric

@attribute inputWeightHVMax numeric

@attribute inputWeightHVAvg numeric

@attribute inputWeightHVStd numeric

@attribute outputWeightHVMax numeric

@attribute outputWeightHVAvg numeric

@attribute outputWeightHVStd numeric

@attribute numberVariablesDTG numeric

@attribute totalEdgesDTG numeric

@attribute totalWeigthDTG numeric

@attribute edVaRatioDTG numeric

@attribute weEdRatioDTG numeric

@attribute weVaRatioDTG numeric

@attribute inputEdgeDTGMax numeric

@attribute inputEdgeDTGAvg numeric

@attribute inputEdgeDTGStd numeric

@attribute outputEdgeDTGMax numeric

@attribute outputEdgeDTGAvg numeric

@attribute outputEdgeDTGStd numeric

@attribute inputWeightDTGMax numeric

@attribute inputWeightDTGAvg numeric

@attribute inputWeightDTGStd numeric

@attribute outputWeightDTGMax numeric

@attribute outputWeightDTGAvg numeric

@attribute outputWeightDTGStd numeric

@attribute avg_level numeric

@attribute avg_duration numeric

@attribute str_level numeric

@attribute str_duration numeric

@attribute global_num_type_start numeric

@attribute global_num_type_end numeric

@attribute global_num_type_compressed numeric

@attribute global_num_type_ax_red numeric

@attribute global_total_level numeric

@attribute global_min_level numeric

@attribute global_max_level numeric

@attribute global_total_duration numeric

@attribute global_min_duration numeric

@attribute global_max_duration numeric

@attribute PDDL_assignment  numeric

@attribute PDDL_durative_actions  numeric

@attribute PDDL_type_numeric_duration  numeric

@attribute PDDL_type_function_duration  numeric

@attribute PDDL_avg_numeric_duration  numeric

@attribute PDDL_min_numeric_duration  numeric

@attribute PDDL_max_numeric_duration  numeric

@attribute PDDL_functions  numeric

@attribute PDDL_avg_arity  numeric

@attribute PDDL_min_arity  numeric

@attribute PDDL_max_arity  numeric

@attribute PDDL_avg_at_start_precondition  numeric

@attribute PDDL_min_at_start_precondition  numeric

@attribute PDDL_max_at_start_precondition  numeric

@attribute PDDL_std_at_start_precondition  numeric

@attribute PDDL_avg_over_all_precondition  numeric

@attribute PDDL_min_over_all_precondition  numeric

@attribute PDDL_max_over_all_precondition  numeric

@attribute PDDL_std_over_all_precondition  numeric

@attribute PDDL_avg_at_start_postcondition  numeric

@attribute PDDL_min_at_start_postcondition  numeric

@attribute PDDL_max_at_start_postcondition  numeric

@attribute PDDL_std_at_start_postcondition  numeric

@attribute PDDL_avg_at_end_postcondition  numeric

@attribute PDDL_min_at_end_postcondition  numeric

@attribute PDDL_max_at_end_postcondition  numeric

@attribute PDDL_std_at_end_postcondition  numeric

@attribute SAT_RationofRelevantActions  numeric

@attribute SAT_NumberofActon  numeric

@attribute SAT_NumberofPropositions  numeric

@attribute SAT_NumberofRelevantActons  numeric

@attribute SAT_NumberofRelevantPropositions  numeric

@attribute SAT_VariablesEnd  numeric

@attribute SAT_propEnd  numeric

@attribute SAT_actionEnd  numeric

@attribute SAT_TotalMutexClauses  numeric

@attribute SAT_ratioEnd  numeric

@attribute SAT_TotalEventClauses  numeric

@attribute SAT_TotalClauses  numeric

@attribute SAT_numberFiles  numeric

@attribute SAT_nvarsOrig  numeric

@attribute SAT_nclausesOrig  numeric

@attribute SAT_nvars  numeric

@attribute SAT_nclauses  numeric

@attribute SAT_reducedVars  numeric

@attribute SAT_reducedClauses  numeric

@attribute SAT_Pre-featuretime  numeric

@attribute SAT_vars-clauses-ratio  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-mean  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-coeff-variation  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-min  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-max  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-entropy  numeric

@attribute SAT_VCG-CLAUSE-mean  numeric

@attribute SAT_VCG-CLAUSE-coeff-variation  numeric

@attribute SAT_VCG-CLAUSE-min  numeric

@attribute SAT_VCG-CLAUSE-max  numeric

@attribute SAT_VCG-CLAUSE-entropy  numeric

@attribute SAT_UNARY  numeric

@attribute SAT_BINARY+  numeric

@attribute SAT_TRINARY+  numeric

@attribute SAT_Basic-featuretime  numeric

@attribute SAT_VCG-VAR-mean  numeric

@attribute SAT_VCG-VAR-coeff-variation  numeric

@attribute SAT_VCG-VAR-min  numeric

@attribute SAT_VCG-VAR-max  numeric

@attribute SAT_VCG-VAR-entropy  numeric

@attribute SAT_POSNEG-RATIO-VAR-mean  numeric

@attribute SAT_POSNEG-RATIO-VAR-stdev  numeric

@attribute SAT_POSNEG-RATIO-VAR-min  numeric

@attribute SAT_POSNEG-RATIO-VAR-max  numeric

@attribute SAT_POSNEG-RATIO-VAR-entropy  numeric

@attribute SAT_HORNY-VAR-mean  numeric

@attribute SAT_HORNY-VAR-coeff-variation  numeric

@attribute SAT_HORNY-VAR-min  numeric

@attribute SAT_HORNY-VAR-max  numeric

@attribute SAT_HORNY-VAR-entropy  numeric

@attribute SAT_horn-clauses-fraction  numeric

@attribute SAT_VG-mean  numeric

@attribute SAT_VG-coeff-variation  numeric

@attribute SAT_VG-min  numeric

@attribute SAT_VG-max  numeric

@attribute SAT_KLB-featuretime  numeric

@attribute SAT_CG-mean  numeric

@attribute SAT_CG-coeff-variation  numeric

@attribute SAT_CG-min  numeric

@attribute SAT_CG-max  numeric

@attribute SAT_CG-entropy  numeric

@attribute SAT_cluster-coeff-mean  numeric

@attribute SAT_cluster-coeff-coeff-variation  numeric

@attribute SAT_cluster-coeff-min  numeric

@attribute SAT_cluster-coeff-max  numeric

@attribute SAT_cluster-coeff-entropy  numeric

@attribute SAT_CG-featuretime  numeric

@attribute SAT_DIAMETER-mean  numeric

@attribute SAT_DIAMETER-coeff-variation  numeric

@attribute SAT_DIAMETER-min  numeric

@attribute SAT_DIAMETER-max  numeric

@attribute SAT_DIAMETER-entropy  numeric

@attribute SAT_DIAMETER-featuretime  numeric

@attribute SAT_cl-num-mean  numeric

@attribute SAT_cl-num-coeff-variation  numeric

@attribute SAT_cl-num-min  numeric

@attribute SAT_cl-num-max  numeric

@attribute SAT_cl-num-q90  numeric

@attribute SAT_cl-num-q10  numeric

@attribute SAT_cl-num-q75  numeric

@attribute SAT_cl-num-q25  numeric

@attribute SAT_cl-num-q50  numeric

@attribute SAT_cl-size-mean  numeric

@attribute SAT_cl-size-coeff-variation  numeric

@attribute SAT_cl-size-min  numeric

@attribute SAT_cl-size-max  numeric

@attribute SAT_cl-size-q90  numeric

@attribute SAT_cl-size-q10  numeric

@attribute SAT_cl-size-q75  numeric

@attribute SAT_cl-size-q25  numeric

@attribute SAT_cl-size-q50  numeric

@attribute SAT_cl-featuretime  numeric

@attribute SAT_SP-bias-mean  numeric

@attribute SAT_SP-bias-coeff-variation  numeric

@attribute SAT_SP-bias-min  numeric

@attribute SAT_SP-bias-max  numeric

@attribute SAT_SP-bias-q90  numeric

@attribute SAT_SP-bias-q10  numeric

@attribute SAT_SP-bias-q75  numeric

@attribute SAT_SP-bias-q25  numeric

@attribute SAT_SP-bias-q50  numeric

@attribute SAT_SP-unconstraint-mean  numeric

@attribute SAT_SP-unconstraint-coeff-variation  numeric

@attribute SAT_SP-unconstraint-min  numeric

@attribute SAT_SP-unconstraint-max  numeric

@attribute SAT_SP-unconstraint-q90  numeric

@attribute SAT_SP-unconstraint-q10  numeric

@attribute SAT_SP-unconstraint-q75  numeric

@attribute SAT_SP-unconstraint-q25  numeric

@attribute SAT_SP-unconstraint-q50  numeric

@attribute SAT_sp-featuretime  numeric

@attribute SAT_vars-reduced-depth-1  numeric

@attribute SAT_vars-reduced-depth-4  numeric

@attribute SAT_vars-reduced-depth-16  numeric

@attribute SAT_vars-reduced-depth-64  numeric

@attribute SAT_vars-reduced-depth-256  numeric

@attribute SAT_unit-featuretime  numeric

@attribute SAT_LP_OBJ  numeric

@attribute SAT_LPSLack-mean  numeric

@attribute SAT_LPSLack-coeff-variation  numeric

@attribute SAT_LPSLack-min  numeric

@attribute SAT_LPSLack-max  numeric

@attribute SAT_lpIntRatio  numeric

@attribute SAT_lpTIME  numeric

@attribute SAT_saps_BestSolution_Mean  numeric

@attribute SAT_saps_BestSolution_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Mean  numeric

@attribute SAT_saps_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Median  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.10  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.90  numeric

@attribute SAT_saps_BestAvgImprovement_Mean  numeric

@attribute SAT_saps_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinRatio_Mean  numeric

@attribute SAT_saps_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-saps-featuretime  numeric

@attribute SAT_gsat_BestSolution_Mean  numeric

@attribute SAT_gsat_BestSolution_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Mean  numeric

@attribute SAT_gsat_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Median  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.10  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.90  numeric

@attribute SAT_gsat_BestAvgImprovement_Mean  numeric

@attribute SAT_gsat_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinRatio_Mean  numeric

@attribute SAT_gsat_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-gsat-featuretime  numeric

@attribute SAT_lobjois-mean-depth-over-vars  numeric

@attribute SAT_lobjois-log-num-nodes-over-vars  numeric

@attribute SAT_lobjois-featuretime  numeric



@data
transport,transport-p01-10-city-45nodes-1000size-5degree-100mindistance-4trucks-18packagespercity-2008seed,3,6,67,6,687,18,0,0,4,0,6,0,65,42134,410,320,1372,0,34,2362,410,18,754,0,7324,0,960,2,0,752,48,4,34,34,34,402,18, 1500, 170932,0.268,113.955,425.204,0, 160,3.7313,8.9235, 54,3.7313,8.0754, 16622,425.204,1934.22,14580,425.204,1970.32, 8,0.3582,1.6545, 3240,145.075,0, 2160,96.7164,446.714, 3240,145.075,0,1062, 7320, 24360,0.3005,0.1451, 1, 45, -1, -1, 45, -1, -1, 135, -1,-1, 180,-1, -1,216.134,2,11.2219,0,0,7320,0,0,1582104,135,233,14640,2,2,450,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p01-10-city-40nodes-1000size-5degree-100mindistance-4trucks-16packagespercity-2008seed,3,6,60,6,623,16,0,0,4,0,6,0,65,33292,433,344,1195,0,32,2101,433,16,683,0,5884,0,873,2,0,652,49,4,32,32,32,425,16, 1544, 135820,0.2753,87.9663,319.576,0, 172,3.6329,9.2198, 56,3.6329,8.1004, 13182,319.576,1495.89,11520,319.576,1527.55, 8,0.3012,1.5227, 2880,108.424,548.183, 1920,72.2824,365.455, 2880,108.424,548.183,864, 5880, 19440,0.3025,0.1469, 1, 40, -1, -1, 40, -1, -1, 120, -1,-1, 160,-1, -1,225.778,2,13.326,0,0,5880,0,0,1327576,139,243,11760,2,2,408,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p01-10-city-20nodes-1000size-4degree-100mindistance-3trucks-8packagespercity-2008seed,3,6,31,6,242,8,0,0,4,0,6,0,65,7009,272,198,417,0,20,739,272,8,273,0,1173,0,282,2,0,135,48,4,20,20,20,266,8, 828, 26145,0.3213,31.5761,98.2895,0, 99,3.1128,6.7358, 52,3.1128,6.6448, 3342,98.2895,418.233,2880,98.2895,430.18, 6,0.1805,1.0248, 1080,32.4812,184.458, 720,21.6541,122.972, 1080,32.4812,184.458,244, 1170, 3780,0.3095,0.2085, 1, 20, -1, -1, 20, -1, -1, 60, -1,-1, 80,-1, -1,142.487,2,9.2511,0,0,1170,0,0,166710,89,156,2340,2,2,157,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p01-10-city-5nodes-1000size-3degree-100mindistance-2trucks-2packagespercity-2008seed,3,6,9,6,51,2,0,0,4,0,6,0,65,612,64,32,50,0,10,112,64,2,60,0,66,0,46,2,0,12,18,4,10,10,10,60,2, 142, 1234,0.4225,8.6901,20.5667,0, 16,2.3667,2.3521, 14,2.3667,2.9038, 226,20.5667,48.1049,180,20.5667,50.9416, 4,0.1333,0.718, 180, 6,32.311, 120, 4,21.5407, 180, 6,32.311,24, 64, 188,0.3404,0.375, 1, 5, -1, -1, 5, -1, -1, 15, -1,-1, 20,-1, -1,30.5625,2,4.6498,0,0,64,0,0,1956,22,34,128,2,2,32,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p11-20-two-cities-5nodes-700size-3degree-70mindistance-2trucks-4packages-2008seed,3,6,16,6,116,4,0,0,4,0,6,0,65,1741,124,76,126,0,12,258,124,4,132,0,228,0,104,2,0,34,32,4,12,12,12,120,4, 316, 4628,0.3797,14.6456,38.5667,0, 38,2.6333,3.9873, 32,2.6333,4.7151, 868,38.5667,130.751,720,38.5667,133.576, 4,0.1333,0.718, 360, 12,64.622, 240, 8,43.0813, 360, 12,64.622,68, 224, 688,0.3256,0.3036, 1, 10, -1, -1, 10, -1, -1, 30, -1,-1, 40,-1, -1,68.1964,2,8.1447,0,0,224,0,0,15276,38,77,448,2,2,74,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p21-30-city-hubs-7hubs-4htrucks-5citysize-1ctrucks-18packages-2008,3,6,71,6,392,29,0,0,4,0,6,0,65,65561,251,154,1630,0,62,2914,251,29,463,0,17787,0,1289,2,0,1199,13,4,62,62,62,229,29, 1584, 431123,0.1446,272.174,1882.63,0.1266, 77,6.917,9.1655, 33,6.917,9.8698, 15330,1882.63,3881.68,13608,1882.63,4119.91, 22,2.738,7.1924, 8316,663.074,2235.62, 15330,1172.15,3511.5, 8316,663.074,2235.62,1416, 17710, 60368,0.2934,0, 1, 42, -1, -1, 42, -1, -1, 126, -1,-1, 168,-1, -1,123.795,2,2.5567,0,0,17710,0,0,2192410,99,126,35420,2,2,247,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p11-20-two-cities-25nodes-700size-5degree-70mindistance-4trucks-20packages-2008seed,3,6,74,6,782,20,0,0,4,0,6,0,65,52913,463,368,1637,0,36,2759,463,20,856,0,8968,0,1091,2,0,856,51,4,36,36,36,455,20, 1708, 210520,0.2664,123.255,462.681,0, 184,3.7538,9.6301, 60,3.7538,8.6475, 20484,462.681,2240.13,18000,462.681,2278.64, 8,0.3516,1.64, 3600,158.242,737.99, 2400,105.495,491.994, 3600,158.242,737.99,1280, 8960, 29920,0.2995,0.1429, 1, 50, -1, -1, 50, -1, -1, 150, -1,-1, 200,-1, -1,241.168,2,13.5851,0,0,8960,0,0,2160864,157,258,17920,2,2,512,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p01-10-city-15nodes-1000size-4degree-100mindistance-3trucks-6packagespercity-2008seed,3,6,24,6,220,6,0,0,4,0,6,0,65,4776,259,186,311,0,18,613,259,6,244,0,735,0,259,2,0,117,49,4,18,18,18,253,6, 756, 15303,0.3347,20.2421,60.4862,0, 93,2.9881,6.4908, 52,2.9881,6.4926, 1930,60.4862,248.869,1620,60.4862,256.171, 6,0.1423,0.913, 810,19.2095,123.25, 540,12.8063,82.167, 810,19.2095,123.25,153, 732, 2274,0.3219,0.209, 1, 15, -1, -1, 15, -1, -1, 45, -1,-1, 60,-1, -1,135,2,8.5118,0,0,732,0,0,98826,91,149,1464,2,2,143,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p11-20-two-cities-8nodes-700size-3degree-70mindistance-3trucks-6packages-2008seed,3,6,25,6,179,6,0,0,4,0,6,0,65,4445,211,150,296,0,18,532,211,6,204,0,732,0,205,2,0,93,37,4,18,18,18,205,6, 630, 15906,0.3254,25.2476,77.5902,0, 75,3.0732,5.8451, 40,3.0732,5.7339, 2024,77.5902,289.817,1728,77.5902,301.067, 6,0.1756,1.0113, 864,25.2878,145.634, 576,16.8585,97.0892, 864,25.2878,145.634,162, 726, 2316,0.3135,0.2231, 1, 16, -1, -1, 16, -1, -1, 48, -1,-1, 64,-1, -1,113.686,2,11.1021,0,0,726,0,0,82536,69,118,1452,2,2,115,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p11-20-two-cities-3nodes-700size-2degree-70mindistance-2trucks-2packages-2008seed,3,6,10,6,52,2,0,0,4,0,6,0,65,661,64,32,54,0,10,116,64,2,62,0,76,0,46,2,0,12,18,4,10,10,10,60,2, 142, 1444,0.4225,10.169,24.0667,0, 16,2.3667,2.3521, 14,2.3667,2.9038, 268,24.0667,57.4177,216,24.0667,61.0715, 4,0.1333,0.718, 216,7.2,38.7732, 144,4.8,25.8488, 216,7.2,38.7732,28, 72, 216,0.3333,0.3889, 1, 6, -1, -1, 6, -1, -1, 18, -1,-1, 24,-1, -1,31.0556,2,4.3903,0,0,72,0,0,2236,22,34,144,2,2,32,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p21-30-city-hubs-4hubs-3htrucks-3citysize-1ctrucks-8packages-2008,3,6,31,6,151,15,0,0,4,0,6,0,65,8805,161,98,424,0,36,722,161,15,182,0,2044,0,293,2,0,231,13,4,36,36,36,147,15, 658, 47320,0.2234,71.9149,321.905,0.102, 49,4.4762,5.6729, 21,4.4762,5.4565, 2632,321.905,676.8,2304,321.905,739.606, 14,1.2857,3.8439, 2016,112.762,456.797, 2632,198.476,623.529, 2016,112.762,456.797,296, 2016, 6720,0.3,0.1468, 1, 16, -1, -1, 16, -1, -1, 48, -1,-1, 64,-1, -1,77.5347,2,3,0,0,2016,0,0,156310,61,80,4032,2,2,93,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
